filepath,class_name,label,is_augmented
dataset_procesado\sin_augmentacion\cancer\172.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\173.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\174.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\175.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\176.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\177.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\178.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\179.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\180.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\181.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\182.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\183.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\184.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\185.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\186.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\187.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\188.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\189.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\18b79305-949e-4ed8-849c-ec5d5a794752.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\190.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\191.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\192.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\193.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\194.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\195.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\196.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\197.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\198.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\199.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\201.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\202.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\203.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\204.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\205.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\206.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\207.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\208.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\209.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\210.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\211.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\212.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\213.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\214.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\215.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\216.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\217.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\218.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\219.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\220.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\221.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\222.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\223.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\224.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\225.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\226.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\227.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\228.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\229.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\230.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\231.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\232.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\233.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\234.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\235.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\236.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\237.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\238.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\239.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\240.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\241.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\242.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\243.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\244.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\245.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\246.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\247.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\248.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\249.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\250.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\251.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\252.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\253.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\254.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\255.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\256.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\257.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\258.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\259.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\260.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\261.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\262.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\263.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\264.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\265.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\266.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\267.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\268.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\269.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\270.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\271.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\272.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\274.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\275.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\276.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\277.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\278.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\279.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\280.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\281.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\282.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\283.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\284.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\285.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\286.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\287.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\288.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\289.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\290.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\291.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\292.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\293.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\294.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\295.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\296.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\297.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\298.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\299.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\3-s2.0-B9780443100734500148-f10-07-9780443100734.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\300.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\301.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\302.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\303.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\304.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\305.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\306.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\307.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\308.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\309.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\310.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\311.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\312.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\313.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\314.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\315.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\316.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\318.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\319.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\320.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\321.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\322.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\323.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\324.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\324950_1100.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\325.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\326.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\327.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\329.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\330.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\331.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\332.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\333.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\334.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\335.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\336.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\337.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\338.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\339.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\340.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\341.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\342.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\343.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\344.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\345.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\346.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\347.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\348.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\349.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\350.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\351.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\352.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\353.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\354.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\355.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\356.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\357.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\358.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\359.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\360.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\361.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\362.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\363.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\364.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\365.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\366.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\367.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\368.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\369.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\370.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\371.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\372.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\373.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\374.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\375.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\376.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\377.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\378.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\379.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\380.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\381.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\382.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\383.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\384.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\385.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\386.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\387.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\388.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\389.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\390.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\391.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\392.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\393.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\394.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\395.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\396.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\397.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\398.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\399.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\400.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\401.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\402.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\403.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\404.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\405.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\406.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\408.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\409.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\410.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\411.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\412.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\413.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\414.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\41415_2000_Article_BF4800481_Fig1_HTML.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\41457tn.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\415.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\416.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\417.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\418.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\419.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\420.png,cancer,1,False
